"distance","success","league","height","salary"
17,1,"NFC",74,1263.96
31,0,"NFC",72,810206.62
30.8,1,"NFC",68,352125.55
38.5,0,"NFC",63,10670214.52
33.1,0,"NFC",70,488737.42
35.4,0,"NFC",65,4903366.84
31.2,0,"NFC",61,588458.96
34.4,0,"NFC",63,496462.73
25.2,1,"NFC",67,55621.56
27.1,1,"NFC",64,73256.11
43.3,0,"NFC",73,178495466.1
41.2,0,"NFC",73,62792641.36
31.4,1,"NFC",74,1404088.09
32.4,0,"NFC",73,3835150.38
26.9,1,"NFC",75,540352.17
34.5,0,"NFC",67,7274564.67
28.6,0,"NFC",60,142009.89
31.3,0,"NFC",67,1570409.16
38.4,0,"NFC",69,12933733.85
26.5,1,"NFC",73,34673.13
18.6,1,"NFC",64,15018.06
28.6,1,"NFC",69,282692.87
30.2,0,"NFC",69,3984971.75
29.2,1,"NFC",74,922468.08
25,1,"NFC",74,49865.18
25.5,1,"NFC",69,213254.87
21.8,1,"NFC",74,5321.87
37.9,0,"NFC",75,20200942.29
30.9,1,"NFC",60,536633.82
29.8,1,"NFC",63,3086343.81
28.3,1,"NFC",72,148376.93
25.3,1,"NFC",70,81522.54
31.2,1,"NFC",70,1619453.17
25.8,0,"NFC",65,218487.16
34.1,0,"NFC",63,9853345.01
19.7,1,"NFC",70,4266.28
28.1,0,"NFC",68,159427.51
24.9,1,"NFC",71,19441.89
27.4,0,"NFC",66,370673.78
31.8,1,"NFC",65,501097.47
26.5,1,"NFC",72,126018.52
37,0,"NFC",69,1910059.3
21.4,1,"NFC",58,22813.75
17,1,"NFC",69,4208.62
34.6,0,"NFC",60,1107869.54
17,1,"NFC",59,1194.18
31.9,1,"NFC",65,209623.97
24.9,0,"NFC",64,55848.71
24.5,1,"NFC",68,28595.54
41.1,0,"NFC",68,6583731.79
36.3,0,"NFC",65,7861606.32
30.8,0,"NFC",76,481907.99
29.2,1,"NFC",65,605177.36
28,1,"NFC",59,131714.71
22.5,1,"NFC",73,21135.26
34.1,0,"NFC",68,422410.62
26,1,"NFC",60,80103.89
26.6,0,"NFC",77,106833.26
36.3,0,"NFC",62,58787286.41
38.6,0,"NFC",71,12463049.93
24.1,1,"NFC",59,46841.55
27.9,1,"NFC",71,71846.05
18,1,"NFC",76,7999.88
25.8,1,"NFC",64,140584.89
24.6,1,"NFC",67,96350.78
23.9,0,"NFC",69,111803.89
31.2,0,"NFC",63,965522.27
30.3,0,"NFC",73,213168.33
19.8,0,"NFC",69,43266
30.5,1,"NFC",69,931329.28
18.5,1,"NFC",66,33793.3
35.8,0,"NFC",71,2569484.88
34.3,0,"NFC",68,2636624.43
35.9,1,"NFC",72,5280463.21
24.7,1,"NFC",72,91271.09
41.9,0,"NFC",66,69390309.9
35.7,1,"NFC",63,472632.95
22.6,1,"NFC",62,16156.25
25.3,1,"NFC",68,80298.45
36.6,0,"NFC",65,1427020.16
33.3,1,"NFC",59,941245.82
29.4,1,"NFC",68,4441634.54
21.1,1,"NFC",72,28580.78
35.8,0,"NFC",65,11698813.98
32.9,0,"NFC",68,1406168.84
19.9,1,"NFC",71,13995.69
33.9,0,"NFC",72,1238269.79
32.5,0,"NFC",68,938225.27
32.5,0,"NFC",70,1144598.11
24.3,1,"NFC",71,56882.02
27.5,1,"NFC",66,194027.12
42.8,0,"NFC",71,11062540.56
25.5,1,"NFC",68,105703.16
21.5,1,"NFC",66,36239.9
34.4,0,"NFC",69,3167734.23
22.8,1,"NFC",71,88324.82
22.2,1,"NFC",67,8977.42
36.7,0,"NFC",68,13198315.93
29.2,0,"NFC",71,38969.21
26.9,0,"NFC",70,43122.39
34.8,0,"NFC",72,856894.04
22.6,1,"NFC",71,82470.27
31.2,0,"NFC",65,537244.45
29.7,1,"NFC",70,7355321.38
23.4,1,"NFC",71,3238.55
