"Profit","DinnerService","SeatingCapacity","Location","OwnerAge"
74940.9,"Yes",204,"Upstairs",34
66989.85,"Yes",151,"Upstairs",38
82111.35,"Yes",235,"Street",29
55538.96,"No",203,"Basement",34
83219.39,"Yes",269,"Street",39
49964.36,"Yes",42,"Basement",43
55831.13,"No",214,"Upstairs",45
65977.17,"Yes",168,"Upstairs",35
65711.91,"Yes",213,"Basement",43
47012.04,"No",163,"Upstairs",40
65535.62,"Yes",149,"Upstairs",43
58910.86,"No",229,"Upstairs",40
67392,"Yes",180,"Basement",44
63631.7,"No",187,"Street",36
73870.56,"Yes",240,"Basement",32
81677.75,"Yes",247,"Street",46
71382.15,"Yes",142,"Street",39
83343.74,"Yes",226,"Upstairs",36
49092.42,"No",149,"Basement",39
60426.83,"No",238,"Street",36
74359.11,"Yes",200,"Street",39
45692.63,"No",188,"Upstairs",37
82918.19,"Yes",273,"Basement",31
62361.71,"No",199,"Street",38
38977.24,"No",104,"Upstairs",30
49474.16,"No",176,"Basement",41
63955.57,"Yes",209,"Upstairs",42
52503.32,"No",195,"Upstairs",36
43922.34,"No",187,"Basement",27
74566.83,"No",314,"Street",44
58650.2,"No",197,"Basement",42
72560.94,"Yes",219,"Upstairs",38
43937.9,"No",182,"Basement",39
41144.25,"No",169,"Upstairs",31
69902.88,"Yes",245,"Basement",29
37233.91,"No",154,"Basement",38
43399.34,"No",94,"Basement",42
52485,"No",217,"Basement",42
73537.24,"Yes",293,"Upstairs",37
60636.27,"Yes",171,"Upstairs",30
61910.5,"Yes",152,"Basement",39
69844.75,"Yes",181,"Basement",35
49802.43,"No",152,"Basement",36
54657.41,"No",168,"Street",36
69149.13,"Yes",191,"Upstairs",47
65051.64,"Yes",177,"Upstairs",28
59821.73,"No",274,"Upstairs",36
50198.68,"No",189,"Upstairs",40
84002.52,"Yes",198,"Street",46
51949.8,"No",212,"Basement",31
72087.08,"Yes",183,"Street",45
68901.59,"Yes",232,"Basement",30
42297,"No",109,"Upstairs",42
49952.76,"No",216,"Basement",44
73307.2,"Yes",202,"Basement",39
88465.09,"Yes",248,"Street",32
45536.91,"No",162,"Basement",46
61069.56,"No",180,"Street",35
61099.38,"Yes",143,"Basement",39
55515.1,"No",253,"Upstairs",35
49009.67,"No",137,"Basement",38
50043.18,"No",260,"Basement",38
86310.43,"Yes",181,"Street",31
66060.59,"No",229,"Street",40
76305.13,"Yes",208,"Street",33
55423.46,"No",221,"Upstairs",39
42419.89,"No",92,"Basement",48
63440.45,"No",216,"Street",42
37515.75,"No",150,"Upstairs",44
80438.61,"Yes",138,"Street",36
62796.33,"Yes",155,"Basement",42
62704.67,"Yes",210,"Basement",42
74059.2,"Yes",204,"Basement",33
57048.31,"No",287,"Upstairs",36
90984.54,"Yes",274,"Street",52
41092.56,"No",115,"Basement",43
44617.35,"No",202,"Basement",33
73533.93,"Yes",171,"Upstairs",42
84057.28,"Yes",290,"Upstairs",38
30680.27,"No",139,"Basement",32
72109.92,"Yes",177,"Upstairs",36
54062.88,"No",130,"Street",37
80529.63,"Yes",221,"Street",39
52058.79,"No",185,"Upstairs",49
57990.22,"No",222,"Basement",40
73346.27,"Yes",272,"Upstairs",39
44742.11,"No",169,"Basement",49
68144.01,"Yes",172,"Upstairs",36
71312.58,"Yes",239,"Basement",30
54245.15,"No",221,"Basement",26
55802.26,"No",237,"Upstairs",40
66660.31,"Yes",211,"Upstairs",39
56154.07,"No",215,"Basement",42
49346.51,"No",152,"Basement",33
78746.29,"Yes",278,"Basement",40
57633.39,"Yes",143,"Upstairs",29
66746.53,"No",299,"Basement",34
71884.83,"Yes",266,"Upstairs",34
79710.34,"Yes",223,"Upstairs",38
88206.22,"Yes",268,"Basement",33
64821.68,"Yes",157,"Upstairs",34
48768.27,"No",135,"Basement",47
56725.1,"No",212,"Upstairs",38
75406.13,"Yes",167,"Upstairs",35
81844.44,"Yes",206,"Street",39
62482.15,"Yes",143,"Upstairs",31
70133.46,"Yes",171,"Upstairs",25
58664.54,"No",207,"Basement",35
47909.55,"No",198,"Basement",39
64415.67,"No",239,"Street",42
73490.57,"Yes",200,"Basement",42
58232.65,"No",195,"Basement",36
33377.83,"No",55,"Basement",33
79125.19,"Yes",272,"Basement",35
61573.71,"Yes",157,"Basement",40
72973.54,"Yes",267,"Upstairs",36
89834.98,"Yes",278,"Street",42
54987.36,"No",264,"Upstairs",38
53250.54,"No",213,"Street",30
63835.65,"No",160,"Street",43
86270.81,"Yes",264,"Street",39
